hsa17s12g00001,ptr16s13g00002
hsa17s12g00773,ptr16s13g00866
hsa17s12g00774,ptr16s13g00867
hsa17s12g00775,ptr16s13g00868
hsa17s12g00776,ptr16s13g00869
hsa17s12g00777,ptr16s13g00870
hsa17s12g00778,ptr16s13g00871
hsa17s12g00779,.
hsa17s12g00780,ptr16s13g00873
hsa17s12g00781,ptr16s13g00874
hsa17s12g00782,ptr16s13g00875
hsa17s12g00783,ptr16s13g00876
hsa17s12g00784,ptr16s13g00877
hsa17s12g00785,ptr16s13g00878
hsa17s12g00786,ptr16s13g00879
hsa17s12g00787,ptr16s13g00880
hsa17s12g00788,ptr16s13g00881
hsa17s12g00789,.
hsa17s12g00790,ptr16s13g00882
hsa17s12g00791,ptr16s13g00883
hsa17s12g00792,ptr16s13g00884
hsa17s12g00793,ptr16s13g00885
hsa17s12g00794,ptr16s13g00886
hsa17s12g00795,ptr16s13g00887
hsa17s12g00796,ptr16s13g00889
hsa17s12g00797,ptr16s13g00890
hsa17s12g00798,ptr16s13g00891
hsa17s12g00799,ptr16s13g00892
hsa17s12g00800,ptr16s13g00893
hsa17s12g00801,ptr16s13g00894
hsa17s12g00802,ptr16s13g00895
hsa17s12g00803,ptr16s13g00896
hsa17s12g00804,ptr16s13g00897
hsa17s12g00805,ptr16s13g00898
hsa17s12g00806,ptr16s13g00899
hsa17s12g00807,ptr16s13g00900
hsa17s12g00808,ptr16s13g00901
hsa17s12g00809,ptr16s13g00902
hsa17s12g00810,ptr16s13g00903
hsa17s12g00811,ptr16s13g00904
hsa17s12g00812,ptr16s13g00905
hsa17s12g00813,ptr16s13g00906
hsa17s12g00814,ptr16s13g00907
hsa17s12g00815,ptr16s13g00908
hsa17s12g00816,ptr16s13g00909
hsa17s12g00817,ptr16s13g00910
hsa17s12g00818,ptr16s13g00911
hsa17s12g00819,ptr16s13g00912
hsa17s12g00820,ptr16s13g00913
hsa17s12g00821,ptr16s13g00914
hsa17s12g00822,ptr16s13g00915
hsa17s12g00823,ptr16s13g00916
hsa17s12g00824,ptr16s13g00917
hsa17s12g00825,ptr16s13g00918
hsa17s12g00826,ptr16s13g00919
hsa17s12g00827,ptr16s13g00920
hsa17s12g00828,ptr16s13g00921
hsa17s12g00829,ptr16s13g00922
hsa17s12g00830,ptr16s13g00923
hsa17s12g00831,ptr16s13g00924
hsa17s12g00832,ptr16s13g00925
hsa17s12g00833,ptr16s13g00926
hsa17s12g00834,ptr16s13g00927
hsa17s12g00835,ptr16s13g00928
hsa17s12g00836,ptr16s13g00929
hsa17s12g00837,.
hsa17s12g00838,ptr16s13g00932
hsa17s12g00839,.
hsa17s12g00840,ptr16s13g00935
hsa17s12g00841,ptr16s13g00936
hsa17s12g00842,ptr16s13g00937
hsa17s12g00843,ptr16s13g00939
hsa17s12g00844,ptr16s13g00940
hsa17s12g00845,ptr16s13g00941
hsa17s12g00846,ptr16s13g00942
hsa17s12g00847,ptr16s13g00943
hsa17s12g00848,ptr16s13g00944
hsa17s12g00849,ptr16s13g00945
hsa17s12g00850,ptr16s13g00946
hsa17s12g00851,ptr16s13g00947
hsa17s12g00852,ptr16s13g00948
hsa17s12g00853,ptr16s13g00949
hsa17s12g00854,ptr16s13g00950
hsa17s12g00855,ptr16s13g00951
hsa17s12g00856,ptr16s13g00952
hsa17s12g00857,ptr16s13g00954
hsa17s12g00858,.
hsa17s12g00859,ptr16s13g00955
hsa17s12g00860,.
hsa17s12g00861,ptr16s13g00958
hsa17s12g00862,ptr16s13g00959
hsa17s12g00863,ptr16s13g00960
hsa17s12g00864,ptr16s13g00961
hsa17s12g00865,ptr16s13g00962
hsa17s12g00866,ptr16s13g00964
hsa17s12g00867,ptr16s13g00965
hsa17s12g00868,ptr16s13g00966
hsa17s12g00869,ptr16s13g00967
hsa17s12g00870,.
hsa17s12g00871,.
hsa17s12g00872,ptr16s13g00971
hsa17s12g00873,ptr16s13g00972
hsa17s12g00874,ptr16s13g00973
hsa17s12g00875,ptr16s13g00974
hsa17s12g00876,ptr16s13g00975
hsa17s12g00877,ptr16s13g00976
hsa17s12g00878,ptr16s13g00977
hsa17s12g00879,ptr16s13g00978
hsa17s12g00880,ptr16s13g00979
hsa17s12g00881,ptr16s13g00980
hsa17s12g00882,.
hsa17s12g00883,ptr16s13g00982
hsa17s12g00884,ptr16s13g00983
hsa17s12g00885,ptr16s13g00984
hsa17s12g00886,.
hsa17s12g00887,ptr16s13g00986
hsa17s12g00888,.
hsa17s12g00889,ptr16s13g00987
hsa17s12g00890,ptr16s13g00988
hsa17s12g00891,ptr16s13g00989
hsa17s12g00892,ptr16s13g00990
hsa17s12g00893,ptr16s13g00991
hsa17s12g00894,ptr16s13g00992
hsa17s12g00895,ptr16s13g00993
hsa17s12g00896,ptr16s13g00994
hsa17s12g00897,ptr16s13g00995
hsa17s12g00898,ptr16s13g00996
hsa17s12g00899,ptr16s13g00998
hsa17s12g00900,ptr16s13g00999
hsa17s12g00901,ptr16s13g01000
hsa17s12g00902,ptr16s13g01002
hsa17s12g00903,ptr16s13g01004
hsa17s12g00904,ptr16s13g01005
hsa17s12g00905,ptr16s13g01007
hsa17s12g00906,ptr16s13g01008
hsa17s12g00907,ptr16s13g01009
hsa17s12g00908,ptr16s13g01011
hsa17s12g00909,ptr16s13g01012
hsa17s12g00910,ptr16s13g01013
hsa17s12g00911,ptr16s13g01014
hsa17s12g00912,ptr16s13g01015
hsa17s12g00913,ptr16s13g01016
hsa17s12g00914,ptr16s13g01018
hsa17s12g00915,ptr16s13g01019
hsa17s12g00916,ptr16s13g01020
hsa17s12g00917,ptr16s13g01021
hsa17s12g00918,.
hsa17s12g00919,ptr16s13g01022
hsa17s12g00920,ptr16s13g01023
hsa17s12g00921,ptr16s13g01024
hsa17s12g00922,ptr16s13g01025
hsa17s12g00923,ptr16s13g01027
hsa17s12g00924,.
hsa17s12g00925,.
hsa17s12g00926,ptr16s13g01029
hsa17s12g00927,ptr16s13g01030
hsa17s12g00928,ptr16s13g01031
hsa17s12g00929,ptr16s13g01032
hsa17s12g00930,ptr16s13g01033
hsa17s12g00931,ptr16s13g01034
hsa17s12g00932,ptr16s13g01036
hsa17s12g00933,ptr16s13g01037
hsa17s12g00934,ptr16s13g01038
hsa17s12g00935,ptr16s13g01039
hsa17s12g00936,.
hsa17s12g00937,ptr16s13g01041
hsa17s12g00938,ptr16s13g01042
hsa17s12g00939,.
hsa17s12g00940,ptr16s13g01044
hsa17s12g00941,ptr16s13g01045
hsa17s12g00942,ptr16s13g01046
hsa17s12g00943,ptr16s13g01047
hsa17s12g00944,ptr16s13g01048
hsa17s12g00945,ptr16s13g01049
hsa17s12g00946,ptr16s13g01050
hsa17s12g00947,ptr16s13g01051
hsa17s12g00948,.
hsa17s12g00949,ptr16s13g01052
hsa17s12g00950,ptr16s13g01053
hsa17s12g00951,ptr16s13g01054
hsa17s12g00952,.
hsa17s12g00953,ptr16s13g01055
hsa17s12g00954,ptr16s13g01057
hsa17s12g00955,.
hsa17s12g00956,ptr16s13g01058
hsa17s12g00957,ptr16s13g01059
hsa17s12g00958,.
hsa17s12g00959,ptr16s13g01060
hsa17s12g00960,ptr16s13g01061
hsa17s12g00961,ptr16s13g01062
hsa17s12g00962,ptr16s13g01063
hsa17s12g00963,ptr16s13g01064
hsa17s12g00964,.
hsa17s12g00965,.
hsa17s12g00966,ptr16s13g01067
hsa17s12g00967,ptr16s13g01068
hsa17s12g00968,ptr16s13g01069
hsa17s12g00969,ptr16s13g01070
hsa17s12g00970,ptr16s13g01071
hsa17s12g00971,ptr16s13g01072
hsa17s12g00972,ptr16s13g01073
hsa17s12g00973,ptr16s13g01074
hsa17s12g00974,ptr16s13g01075
hsa17s12g00975,ptr16s13g01076
hsa17s12g00976,ptr16s13g01077
hsa17s12g00977,ptr16s13g01078
hsa17s12g00978,ptr16s13g01079
hsa17s12g00979,ptr16s13g01081
hsa17s12g00980,ptr16s13g01082
hsa17s12g00981,.
hsa17s12g00982,ptr16s13g01084
hsa17s12g00983,ptr16s13g01085
hsa17s12g00984,ptr16s13g01086
hsa17s12g00985,ptr16s13g01087
hsa17s12g00986,ptr16s13g01088
hsa17s12g00987,ptr16s13g01089
hsa17s12g00988,ptr16s13g01090
hsa17s12g00989,ptr16s13g01092
hsa17s12g00990,ptr16s13g01093
hsa17s12g00991,ptr16s13g01094
hsa17s12g00992,ptr16s13g01095
hsa17s12g00993,ptr16s13g01096
hsa17s12g00994,ptr16s13g01097
hsa17s12g00995,ptr16s13g01099
hsa17s12g00996,ptr16s13g01100
hsa17s12g00997,ptr16s13g01101
hsa17s12g00998,ptr16s13g01102
hsa17s12g00999,.
hsa17s12g01000,ptr16s13g01107
hsa17s12g01001,ptr16s13g01108
hsa17s12g01002,.
hsa17s12g01003,ptr16s13g01111
hsa17s12g01004,ptr16s13g01112
hsa17s12g01005,ptr16s13g01114
hsa17s12g01006,ptr16s13g01115
hsa17s12g01007,ptr16s13g01116
hsa17s12g01008,ptr16s13g01117
hsa17s12g01009,ptr16s13g01120
hsa17s12g01010,ptr16s13g01121
hsa17s12g01011,ptr16s13g01122
hsa17s12g01012,ptr16s13g01123
hsa17s12g01013,ptr16s13g01124
hsa17s12g01014,ptr16s13g01126
hsa17s12g01015,ptr16s13g01127
hsa17s12g01016,ptr16s13g01128
hsa17s12g01017,ptr16s13g01131
hsa17s12g01018,ptr16s13g01132
hsa17s12g01019,ptr16s13g01133
hsa17s12g01020,ptr16s13g01134
hsa17s12g01021,ptr16s13g01135
hsa17s12g01022,ptr16s13g01137
hsa17s12g01023,ptr16s13g01138
hsa17s12g01024,ptr16s13g01139
hsa17s12g01025,ptr16s13g01141
hsa17s12g01026,ptr16s13g01142
hsa17s12g01027,.
hsa17s12g01028,.
hsa17s12g01029,.
hsa17s12g01030,.
hsa17s12g01031,.
hsa17s12g01032,.
hsa17s12g01033,.
hsa17s12g01034,ptr16s13g01149
