id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,tandem_ratio,density1,density2,class1,class2
78,12,4,1552.0,1966.0,435.0,165.0,0.1012,75,-1,-1,0.92,0.96,0.9866666666666667,1.0,1.0,1552_1554_1570_1574_1576_1580_1590_1594_1607_1611_1612_1619_1620_1621_1624_1626_1628_1632_1635_1636_1637_1644_1645_1656_1663_1670_1674_1683_1688_1691_1693_1695_1697_1713_1736_1746_1749_1750_1754_1763_1773_1775_1785_1786_1793_1795_1817_1831_1832_1833_1835_1860_1861_1862_1865_1867_1869_1874_1880_1881_1894_1905_1906_1907_1909_1910_1911_1916_1937_1939_1949_1952_1964_1965_1966,435_432_428_420_419_407_399_398_394_393_392_390_389_384_383_379_378_377_376_374_373_371_370_368_364_361_335_328_323_322_317_316_315_312_311_302_301_299_296_295_294_290_283_281_280_275_272_246_242_241_240_238_237_236_235_234_233_232_229_227_223_215_213_211_208_205_201_199_192_191_187_185_181_178_165,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.02526315789473684,0.18072289156626506,0.2767527675276753,0,0
79,12,4,953.0,1134.0,472.0,437.0,0.0186,19,-1,-1,1.0,1.0,1.0,1.0,1.0,953_968_987_1009_1027_1039_1053_1068_1076_1077_1084_1091_1101_1114_1115_1116_1129_1130_1134,472_467_464_461_459_458_457_456_453_451_450_448_447_446_445_442_441_439_437,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.1043956043956044,0.5277777777777778,0,0
80,12,4,2035.0,2065.0,139.0,101.0,0.053,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2035_2043_2044_2046_2048_2064_2065,139_138_134_123_121_107_101,_-1_-1_-1_-1_-1_-1_-1,0.0,0.22580645161290322,0.1794871794871795,0,0
81,12,4,1341.0,1408.0,376.0,344.0,0.2845,5,-1,-1,0.4,1.0,1.0,1.0,1.0,1341_1352_1359_1392_1408,376_351_347_346_344,_-1_-1_-1_-1_-1,0.1142857142857143,0.07352941176470588,0.15151515151515152,0,0
82,12,5,1411.0,1547.0,330.0,366.0,0.0136,21,-1,-1,0.9523809523809523,0.9523809523809523,1.0,1.0,1.0,1411_1420_1426_1429_1435_1436_1442_1454_1458_1463_1468_1470_1477_1478_1488_1504_1514_1523_1543_1546_1547,330_332_333_334_335_337_339_341_343_344_345_347_350_351_354_359_361_363_364_365_366,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.15328467153284672,0.5675675675675675,0,0
83,12,5,1221.0,1352.0,368.0,390.0,0.0058,18,-1,-1,1.0,1.0,1.0,1.0,1.0,1221_1229_1230_1239_1240_1249_1272_1275_1277_1300_1304_1306_1337_1341_1342_1343_1349_1352,368_371_372_373_374_376_378_379_380_381_382_383_385_386_387_388_389_390,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.13636363636363635,0.782608695652174,0,0
84,12,5,602.0,689.0,401.0,423.0,0.0766,6,-1,-1,1.0,1.0,1.0,1.0,1.0,602_620_644_659_667_689,401_407_409_416_421_423,_-1_-1_-1_-1_-1_-1,0.0,0.06818181818181818,0.2608695652173913,0,0
85,12,5,84.0,145.0,941.0,1011.0,0.4328,6,-1,-1,-0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,84_95_116_118_134_145,941_957_974_984_1007_1011,_-1_-1_-1_-1_-1_-1,0.08333333333333333,0.0967741935483871,0.08450704225352113,0,0
86,12,5,557.0,602.0,416.0,401.0,0.0525,6,-1,-1,1.0,1.0,1.0,1.0,1.0,557_571_577_578_588_602,416_413_411_410_409_401,_-1_-1_-1_-1_-1_-1,0.0,0.13043478260869565,0.375,0,0
87,12,7,2069.0,2116.0,1060.0,1084.0,0.0184,16,-1,-1,0.8125,0.9375,1.0,1.0,1.0,2069_2075_2079_2082_2083_2084_2087_2092_2093_2096_2106_2107_2108_2109_2115_2116,1060_1062_1063_1064_1065_1066_1068_1070_1071_1077_1078_1079_1081_1082_1083_1084,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.05113636363636364,0.3333333333333333,0.64,0,0
88,13,1,102.0,333.0,436.0,582.0,0.0406,45,-1,-1,0.9555555555555556,0.9555555555555556,0.9555555555555556,1.0,1.0,102_107_109_116_118_121_123_136_137_140_145_148_156_157_169_171_174_175_179_181_182_202_203_204_205_207_212_214_218_225_227_230_240_241_243_250_258_259_263_267_270_273_287_319_333,436_437_438_439_440_444_447_448_450_457_458_459_463_464_465_466_467_478_480_481_482_487_491_493_498_499_500_501_508_515_517_518_522_524_526_532_536_537_539_540_541_547_557_559_582,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.00048309178743961357,0.1939655172413793,0.30612244897959184,0,0
89,13,1,15.0,100.0,290.0,192.0,0.0391,20,-1,-1,0.95,1.0,1.0,1.0,1.0,15_16_19_20_26_30_31_32_41_46_50_53_65_66_74_80_83_89_98_100,290_288_287_286_281_280_279_275_271_266_261_260_258_257_251_248_247_245_225_192,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.002380952380952381,0.23255813953488372,0.20202020202020202,0,0
90,13,1,201.0,221.0,542.0,502.0,0.2727,5,-1,-1,0.8,1.0,1.0,1.0,1.0,201_205_218_220_221,542_509_508_503_502,_-1_-1_-1_-1_-1,0.0,0.23809523809523808,0.12195121951219512,0,0
91,13,2,1922.0,1939.0,765.0,776.0,0.168,5,-1,-1,-0.2,-0.2,0.2,0.4,0.6,1922_1933_1934_1937_1939,765_766_768_773_776,_-1_-1_-1_-1_-1,0.6428571428571429,0.2777777777777778,0.4166666666666667,0,0
92,13,2,1918.0,1939.0,776.0,765.0,0.3386,5,-1,-1,-0.2,0.0,0.0,0.2,0.8,1918_1922_1933_1937_1939,776_773_768_766_765,_-1_-1_-1_-1_-1,0.6153846153846154,0.22727272727272727,0.4166666666666667,0,0
93,13,3,515.0,658.0,761.0,873.0,0.087,15,-1,-1,0.8666666666666667,1.0,1.0,1.0,1.0,515_517_524_550_584_596_597_616_617_628_629_631_640_653_658,761_765_802_823_833_834_835_845_846_850_853_854_866_867_873,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.004166666666666667,0.10416666666666667,0.13274336283185842,0,0
94,13,4,1646.0,1756.0,473.0,520.0,0.0504,20,-1,-1,0.9,0.95,0.95,1.0,1.0,1646_1648_1666_1681_1692_1693_1694_1696_1699_1709_1710_1720_1721_1728_1732_1733_1734_1751_1752_1756,473_474_485_486_487_488_489_490_491_493_494_496_497_499_502_503_505_507_509_520,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.03,0.18018018018018017,0.4166666666666667,0,0
95,13,4,362.0,465.0,1129.0,1152.0,0.0649,15,-1,-1,0.6666666666666666,0.8666666666666667,1.0,1.0,1.0,362_365_368_400_401_403_406_408_417_418_420_439_441_444_465,1129_1133_1136_1137_1138_1140_1141_1142_1143_1144_1145_1146_1148_1150_1152,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.17204301075268816,0.14423076923076922,0.625,0,0
96,13,4,1291.0,1412.0,553.0,516.0,0.0643,13,-1,-1,1.0,1.0,1.0,1.0,1.0,1291_1305_1311_1313_1334_1335_1342_1346_1352_1363_1397_1409_1412,553_545_544_542_541_540_531_529_528_527_524_522_516,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.10655737704918032,0.34210526315789475,0,0
97,13,4,1666.0,1687.0,485.0,475.0,0.0771,7,-1,-1,0.7142857142857143,0.8571428571428571,1.0,1.0,1.0,1666_1667_1671_1680_1684_1686_1687,485_484_481_478_477_476_475,_-1_-1_-1_-1_-1_-1_-1,0.1978021978021978,0.3181818181818182,0.6363636363636364,0,0
98,13,4,435.0,468.0,1151.0,1143.0,0.1276,7,-1,-1,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.8571428571428571,435_444_448_450_451_456_468,1151_1150_1148_1146_1145_1144_1143,_-1_-1_-1_-1_-1_-1_-1,0.5059523809523809,0.20588235294117646,0.7777777777777778,0,0
99,13,4,2108.0,2142.0,793.0,765.0,0.0949,6,-1,-1,0.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,2108_2109_2110_2114_2134_2142,793_775_770_768_766_765,_-1_-1_-1_-1_-1_-1,0.08333333333333333,0.17142857142857143,0.20689655172413793,0,0
100,13,4,416.0,439.0,1148.0,1143.0,0.2178,5,-1,-1,0.0,0.2,0.6,0.6,0.6,416_417_418_420_439,1148_1146_1145_1144_1143,_-1_-1_-1_-1_-1,0.7619047619047619,0.20833333333333334,0.8333333333333334,0,0
101,13,4,418.0,451.0,1148.0,1143.0,0.4165,5,-1,-1,-0.4,-0.4,-0.2,0.2,0.6,418_439_448_450_451,1148_1146_1145_1144_1143,_-1_-1_-1_-1_-1,0.7619047619047619,0.14705882352941177,0.8333333333333334,0,0
102,13,5,1944.0,2073.0,539.0,581.0,0.0099,25,-1,-1,1.0,1.0,1.0,1.0,1.0,1944_1947_1952_1953_1956_1959_1961_1964_1965_1992_2001_2006_2007_2015_2028_2033_2035_2036_2038_2046_2048_2049_2057_2063_2073,539_548_549_550_551_552_556_557_559_561_562_563_564_566_567_569_571_572_574_575_576_577_578_580_581,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.19230769230769232,0.5813953488372093,0,0
103,13,5,1765.0,1841.0,642.0,676.0,0.0202,17,-1,-1,0.9411764705882353,1.0,1.0,1.0,1.0,1765_1766_1767_1773_1782_1783_1784_1792_1809_1824_1829_1830_1832_1837_1838_1840_1841,642_643_644_655_656_657_658_662_667_668_669_670_671_673_674_675_676,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.22077922077922077,0.4857142857142857,0,0
104,13,5,1588.0,1619.0,296.0,307.0,0.0161,9,-1,-1,0.6666666666666666,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1588_1590_1606_1607_1608_1611_1612_1618_1619,296_297_298_299_300_301_305_306_307,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.01111111111111111,0.28125,0.75,0,0
105,13,5,2077.0,2204.0,32.0,55.0,0.0763,10,-1,-1,1.0,1.0,1.0,1.0,1.0,2077_2089_2123_2152_2165_2184_2186_2192_2203_2204,32_35_38_43_44_45_47_48_53_55,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.078125,0.4166666666666667,0,0
106,13,5,961.0,978.0,1280.0,1318.0,0.1994,5,-1,-1,0.4,0.4,0.8,0.8,1.0,961_962_966_969_978,1280_1283_1287_1289_1318,_-1_-1_-1_-1_-1,0.5647058823529413,0.2777777777777778,0.1282051282051282,0,0
107,13,5,958.0,969.0,1280.0,1318.0,0.3886,5,-1,-1,0.0,0.2,0.6,0.8,1.0,958_961_962_966_969,1280_1283_1287_1289_1318,_-1_-1_-1_-1_-1,0.5647058823529413,0.4166666666666667,0.1282051282051282,0,0
108,13,5,1438.0,1585.0,638.0,609.0,0.0676,13,-1,-1,0.9230769230769231,0.9230769230769231,1.0,1.0,1.0,1438_1476_1484_1495_1499_1518_1519_1532_1542_1552_1558_1578_1585,638_635_634_633_630_628_627_624_618_617_613_611_609,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.08783783783783784,0.43333333333333335,0,0
109,13,5,1278.0,1289.0,464.0,457.0,0.008,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1278_1279_1286_1287_1289,464_461_460_459_457,_-1_-1_-1_-1_-1,0.0,0.4166666666666667,0.625,0,0
110,13,5,961.0,984.0,1318.0,1280.0,0.5262,5,-1,-1,0.6,0.6,0.8,1.0,1.0,961_962_966_979_984,1318_1289_1287_1283_1280,_-1_-1_-1_-1_-1,0.5647058823529413,0.20833333333333334,0.1282051282051282,0,0
111,13,5,2003.0,2044.0,1318.0,1280.0,0.4474,5,-1,-1,-0.2,0.0,0.0,0.4,0.4,2003_2004_2038_2039_2044,1318_1289_1287_1283_1280,_-1_-1_-1_-1_-1,0.5647058823529413,0.11904761904761904,0.1282051282051282,0,0
112,2,2,1952.0,2094.0,407.0,453.0,0.079,19,-1,-1,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.8421052631578947,0.8947368421052632,1952_1972_1977_1980_2000_2012_2015_2016_2020_2027_2030_2036_2048_2049_2055_2062_2079_2084_2094,407_408_409_410_416_417_418_419_420_426_427_429_430_431_432_445_448_449_453,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.021531100478468897,0.13286713286713286,0.40425531914893614,0,0
113,2,2,1644.0,1781.0,295.0,372.0,0.1044,18,-1,-1,0.8888888888888888,0.9444444444444444,1.0,1.0,1.0,1644_1658_1675_1691_1696_1701_1703_1704_1709_1710_1714_1726_1729_1737_1739_1752_1755_1781,295_328_344_351_353_354_355_357_358_359_361_364_365_366_367_369_370_372,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.041666666666666664,0.13043478260869565,0.23076923076923078,0,0
114,2,2,257.0,276.0,1044.0,1061.0,0.0244,6,-1,-1,1.0,1.0,1.0,1.0,1.0,257_259_260_269_273_276,1044_1045_1050_1054_1060_1061,_-1_-1_-1_-1_-1_-1,0.0,0.3,0.3333333333333333,0,0
115,2,2,1831.0,1915.0,375.0,417.0,0.1036,7,-1,-1,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1831_1858_1872_1887_1897_1910_1915,375_376_377_378_380_383_417,_-1_-1_-1_-1_-1_-1_-1,0.0,0.08235294117647059,0.16279069767441862,0,0
116,2,2,792.0,829.0,231.0,241.0,0.0459,5,-1,-1,1.0,1.0,1.0,1.0,1.0,792_815_817_824_829,231_236_237_238_241,_-1_-1_-1_-1_-1,0.0,0.13157894736842105,0.45454545454545453,0,0
117,2,2,452.0,471.0,1166.0,1197.0,0.1357,5,-1,-1,0.6,0.8,1.0,1.0,1.0,452_453_456_465_471,1166_1168_1169_1193_1197,_-1_-1_-1_-1_-1,0.3272727272727272,0.25,0.15625,0,0
118,2,2,98.0,201.0,917.0,975.0,0.283,7,-1,-1,0.8571428571428571,1.0,1.0,1.0,1.0,98_102_105_117_147_175_201,917_929_930_959_960_974_975,_-1_-1_-1_-1_-1_-1_-1,0.0,0.0673076923076923,0.11864406779661017,0,0
119,2,2,1245.0,1297.0,321.0,342.0,0.0947,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1245_1248_1262_1273_1297,321_323_329_331_342,_-1_-1_-1_-1_-1,0.03333333333333333,0.09433962264150944,0.22727272727272727,0,0
120,2,2,644.0,735.0,287.0,270.0,0.0226,13,-1,-1,0.9230769230769231,0.9230769230769231,1.0,1.0,1.0,644_645_646_651_658_661_663_686_687_716_722_724_735,287_286_285_283_281_280_279_277_276_275_274_273_270,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.020512820512820513,0.14130434782608695,0.7222222222222222,0,0
121,2,2,117.0,143.0,959.0,932.0,0.0658,9,-1,-1,1.0,1.0,1.0,1.0,1.0,117_119_121_127_128_138_139_141_143,959_958_952_949_947_940_934_933_932,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.3333333333333333,0.32142857142857145,0,0
122,2,2,1041.0,1170.0,265.0,243.0,0.0561,10,-1,-1,0.9,1.0,1.0,1.0,1.0,1041_1051_1056_1062_1068_1081_1094_1124_1132_1170,265_264_263_262_261_257_256_249_248_243,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.07692307692307693,0.43478260869565216,0,0
123,2,2,329.0,399.0,1106.0,1074.0,0.0755,8,-1,-1,1.0,1.0,1.0,1.0,1.0,329_334_335_351_354_371_389_399,1106_1103_1100_1089_1088_1082_1075_1074,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.11267605633802817,0.24242424242424243,0,0
124,2,2,1348.0,1383.0,337.0,312.0,0.0361,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1348_1372_1377_1379_1383,337_317_314_313_312,_-1_-1_-1_-1_-1,0.0,0.1388888888888889,0.19230769230769232,0,0
125,2,3,2523.0,2600.0,40.0,73.0,0.1102,6,-1,-1,0.5,0.5,0.5,0.6666666666666666,0.8333333333333334,2523_2528_2557_2581_2585_2600,40_45_62_65_69_73,_-1_-1_-1_-1_-1_-1,0.0,0.07692307692307693,0.17647058823529413,0,0
126,2,3,525.0,544.0,262.0,247.0,0.1354,5,-1,-1,0.2,0.4,0.6,0.8,0.8,525_528_531_534_544,262_261_255_254_247,_-1_-1_-1_-1_-1,0.3692307692307692,0.25,0.3125,0,0
127,2,3,2187.0,2229.0,344.0,328.0,0.0627,5,-1,-1,0.2,0.8,0.8,0.8,0.8,2187_2193_2194_2223_2229,344_342_341_336_328,_-1_-1_-1_-1_-1,0.0,0.11627906976744186,0.29411764705882354,0,0
128,2,7,2513.0,2713.0,1086.0,1220.0,0.0501,41,-1,-1,0.9024390243902439,1.0,1.0,1.0,1.0,2513_2514_2521_2525_2526_2530_2531_2534_2538_2543_2545_2549_2578_2580_2586_2589_2593_2601_2606_2613_2625_2628_2629_2632_2639_2644_2647_2649_2651_2652_2660_2664_2672_2673_2682_2684_2685_2701_2702_2704_2713,1086_1087_1088_1092_1093_1095_1096_1099_1102_1103_1106_1108_1110_1113_1117_1129_1134_1135_1136_1139_1142_1143_1144_1145_1155_1156_1157_1158_1159_1160_1161_1162_1163_1165_1166_1167_1168_1200_1201_1211_1220,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.018681888946549038,0.20398009950248755,0.3037037037037037,0,0
129,2,7,2143.0,2223.0,1375.0,1435.0,0.0082,28,-1,-1,0.9642857142857143,1.0,1.0,1.0,1.0,2143_2144_2147_2151_2164_2170_2171_2176_2177_2178_2179_2180_2181_2183_2184_2187_2190_2193_2194_2196_2199_2204_2205_2206_2209_2211_2219_2223,1375_1377_1378_1380_1391_1394_1395_1398_1399_1400_1401_1402_1403_1404_1409_1410_1412_1414_1415_1419_1421_1423_1424_1429_1430_1432_1433_1435,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.345679012345679,0.45901639344262296,0,0
130,2,7,2852.0,2905.0,1323.0,1360.0,0.0404,12,-1,-1,1.0,1.0,1.0,1.0,1.0,2852_2857_2864_2870_2871_2873_2877_2878_2879_2883_2888_2905,1323_1330_1334_1335_1336_1337_1338_1340_1341_1342_1343_1360,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.2222222222222222,0.3157894736842105,0,0
131,2,7,2390.0,2417.0,1315.0,1323.0,0.0065,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2390_2396_2399_2400_2412_2413_2417,1315_1317_1318_1319_1320_1322_1323,_-1_-1_-1_-1_-1_-1_-1,0.0,0.25,0.7777777777777778,0,0
132,2,7,3021.0,3061.0,1437.0,1444.0,0.0086,6,-1,-1,1.0,1.0,1.0,1.0,1.0,3021_3024_3025_3030_3034_3061,1437_1438_1439_1440_1443_1444,_-1_-1_-1_-1_-1_-1,0.0,0.14634146341463414,0.75,0,0
133,2,7,2477.0,2507.0,1273.0,1287.0,0.0447,6,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,2477_2479_2487_2495_2499_2507,1273_1274_1277_1281_1285_1287,_-1_-1_-1_-1_-1_-1,0.0,0.1935483870967742,0.4,0,0
134,2,7,2333.0,2504.0,1390.0,1261.0,0.0723,34,-1,-1,1.0,1.0,1.0,1.0,1.0,2333_2336_2341_2346_2355_2360_2361_2362_2365_2373_2377_2390_2422_2424_2425_2427_2429_2431_2443_2444_2445_2446_2450_2452_2453_2459_2463_2471_2475_2476_2499_2500_2503_2504,1390_1364_1363_1362_1361_1360_1358_1355_1354_1353_1348_1315_1314_1313_1312_1311_1310_1309_1306_1305_1303_1302_1300_1299_1298_1295_1293_1292_1291_1290_1285_1284_1283_1261,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.19767441860465115,0.26153846153846155,0,0
135,2,7,2909.0,3025.0,1495.0,1439.0,0.0338,22,-1,-1,0.8636363636363636,0.8636363636363636,0.9545454545454546,1.0,1.0,2909_2912_2915_2934_2936_2946_2947_2960_2961_2966_2971_2978_2995_3000_3001_3004_3007_3011_3016_3017_3023_3025,1495_1488_1485_1482_1479_1475_1474_1473_1472_1469_1468_1466_1460_1457_1456_1454_1453_1452_1451_1447_1446_1439,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.007575757575757576,0.18803418803418803,0.38596491228070173,0,0
136,2,7,2711.0,2812.0,1228.0,1174.0,0.0441,18,-1,-1,1.0,1.0,1.0,1.0,1.0,2711_2713_2722_2724_2725_2729_2734_2735_2739_2751_2768_2770_2784_2795_2801_2802_2805_2812,1228_1220_1206_1205_1203_1200_1196_1195_1193_1192_1190_1189_1186_1181_1178_1177_1176_1174,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.17647058823529413,0.32727272727272727,0,0
137,2,7,2142.0,2163.0,1381.0,1365.0,0.0353,8,-1,-1,0.875,1.0,1.0,1.0,1.0,2142_2151_2153_2155_2157_2159_2161_2163,1381_1380_1374_1372_1371_1369_1368_1365,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.36363636363636365,0.47058823529411764,0,0
138,2,7,2285.0,2320.0,1270.0,1247.0,0.0148,8,-1,-1,0.75,0.75,0.75,0.75,0.875,2285_2292_2293_2296_2304_2305_2318_2320,1270_1268_1265_1258_1257_1255_1248_1247,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.2222222222222222,0.3333333333333333,0,0
139,2,7,2847.0,2862.0,1347.0,1325.0,0.0488,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2847_2857_2858_2859_2860_2861_2862,1347_1330_1329_1328_1327_1326_1325,_-1_-1_-1_-1_-1_-1_-1,0.0,0.4375,0.30434782608695654,0,0
140,2,7,2554.0,2604.0,1126.0,1114.0,0.1262,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2554_2555_2556_2569_2586_2603_2604,1126_1122_1121_1118_1117_1115_1114,_-1_-1_-1_-1_-1_-1_-1,0.017857142857142856,0.13725490196078433,0.5384615384615384,0,0
141,2,7,2240.0,2277.0,1508.0,1489.0,0.0409,6,-1,-1,0.8333333333333334,1.0,1.0,1.0,1.0,2240_2262_2271_2274_2276_2277,1508_1505_1501_1498_1497_1489,_-1_-1_-1_-1_-1_-1,0.0,0.15789473684210525,0.3,0,0
142,3,1,2009.0,2111.0,94.0,175.0,0.0915,14,-1,-1,0.7857142857142857,0.9285714285714286,0.9285714285714286,1.0,1.0,2009_2013_2015_2019_2031_2067_2081_2084_2091_2094_2100_2104_2108_2111,94_99_104_105_108_120_147_148_149_153_155_157_159_175,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.13592233009708737,0.17073170731707318,0,0
143,3,1,2168.0,2246.0,306.0,417.0,0.1468,13,-1,-1,1.0,1.0,1.0,1.0,1.0,2168_2171_2181_2186_2190_2215_2218_2225_2227_2237_2242_2245_2246,306_307_336_344_347_364_367_388_390_407_409_410_417,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.16455696202531644,0.11607142857142858,0,0
144,3,1,2279.0,2330.0,195.0,220.0,0.0211,7,-1,-1,1.0,1.0,1.0,1.0,1.0,2279_2282_2304_2318_2322_2325_2330,195_196_200_212_214_216_220,_-1_-1_-1_-1_-1_-1_-1,0.0,0.1346153846153846,0.2692307692307692,0,0
145,3,1,1947.0,1984.0,48.0,54.0,0.0713,5,-1,-1,0.4,0.6,1.0,1.0,1.0,1947_1981_1982_1983_1984,48_49_50_51_54,_-1_-1_-1_-1_-1,0.3272727272727272,0.13157894736842105,0.7142857142857143,0,0
146,3,1,1868.0,1947.0,90.0,48.0,0.0468,16,-1,-1,0.75,0.9375,1.0,1.0,1.0,1868_1870_1880_1882_1899_1917_1918_1921_1922_1928_1929_1931_1932_1937_1939_1947,90_88_87_85_84_80_78_75_74_73_70_69_65_62_60_48,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.05,0.2,0.37209302325581395,0,0
147,3,1,2122.0,2178.0,334.0,283.0,0.0679,10,-1,-1,0.9,0.9,0.9,0.9,1.0,2122_2126_2132_2148_2151_2152_2156_2167_2171_2178,334_330_323_315_314_311_310_308_307_283,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.17543859649122806,0.19230769230769232,0,0
148,3,1,1773.0,1831.0,40.0,1.0,0.0809,10,-1,-1,0.8,0.9,1.0,1.0,1.0,1773_1775_1790_1797_1800_1805_1818_1819_1823_1831,40_22_21_17_14_10_8_6_5_1,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.06923076923076922,0.1694915254237288,0.25,0,0
149,3,1,2198.0,2222.0,385.0,355.0,0.1846,7,-1,-1,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,2198_2200_2203_2215_2216_2220_2222,385_381_380_364_363_357_355,_-1_-1_-1_-1_-1_-1_-1,0.06349206349206349,0.28,0.22580645161290322,0,0
150,3,1,2297.0,2310.0,425.0,419.0,0.0078,5,-1,-1,1.0,1.0,1.0,1.0,1.0,2297_2299_2300_2309_2310,425_424_423_420_419,_-1_-1_-1_-1_-1,0.0,0.35714285714285715,0.7142857142857143,0,0
151,3,1,2050.0,2070.0,145.0,117.0,0.1943,5,-1,-1,0.8,1.0,1.0,1.0,1.0,2050_2062_2063_2067_2070,145_127_126_120_117,_-1_-1_-1_-1_-1,0.0,0.23809523809523808,0.1724137931034483,0,0
152,3,1,2346.0,2357.0,607.0,589.0,0.0621,5,-1,-1,0.4,0.8,0.8,1.0,1.0,2346_2351_2353_2355_2357,607_600_595_592_589,_-1_-1_-1_-1_-1,0.0,0.4166666666666667,0.2631578947368421,0,0
