id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,density1,density2,class1,class2
830,17,1,142.0,2.0,1169.0,1384.0,0.0232,29,1.2102499999999998,1.4202416666666666,0.6896551724137931,0.9310344827586208,0.9310344827586208,0.9655172413793104,1.0,142_134_115_108_104_95_94_89_87_82_80_69_66_61_53_50_47_45_44_41_40_39_35_30_28_21_19_14_2,1169_1192_1218_1223_1247_1262_1275_1280_1282_1289_1295_1300_1302_1305_1310_1322_1324_1327_1336_1340_1342_1347_1349_1355_1358_1360_1362_1378_1384,1.4219_0.8834_1.3253_4.7978_0.986_1.16_-1_2.1766_-1_1.6835_2.0245_-1_1.3105_1.0004_1.1124_1.7654_1.013_0.8919_1.0235_1.1281_1.3002_0.9652_-1_-1_1.1939_1.3034_1.3322_1.2266_1.0601,0.20567375886524825,0.13425925925925927,0,0
836,17,14,596.0,771.0,1552.0,1739.0,0.0288,29,1.22795,1.360603846153846,0.4482758620689655,0.7931034482758621,0.8620689655172413,0.8965517241379308,0.9310344827586208,596_604_614_615_620_621_635_640_647_648_650_657_658_668_671_684_693_697_703_708_709_710_732_734_749_755_756_757_771,1552_1569_1572_1575_1581_1585_1593_1595_1605_1607_1608_1621_1626_1633_1638_1664_1668_1678_1682_1687_1688_1689_1705_1707_1715_1722_1724_1738_1739,0.9544_3.7271_-1_1.2259_0.8797_1.2379_1.6379_1.8823_1.2982_0.9562_0.8787_-1_1.3267_1.2082_1.7807_1.0403_0.9205_1.1475_0.7463_-1_1.6985_1.9924_1.4775_1.23_1.5281_1.2506_1.1318_1.028_1.1903,0.16477272727272727,0.15425531914893614,0,0
837,17,14,1.0,131.0,1067.0,1223.0,0.0392,24,1.1342,1.2739695652173917,0.625,0.9166666666666666,0.9583333333333334,1.0,1.0,1_12_30_37_41_42_46_48_51_54_55_66_67_68_70_73_75_85_87_99_113_114_116_131,1067_1085_1100_1106_1114_1116_1119_1120_1122_1132_1158_1163_1165_1167_1169_1171_1175_1180_1183_1203_1208_1210_1211_1223,0.9156_0.8094_1.2413_1.1342_1.1955_2.4703_1.0608_0.8363_0.818_2.3847_0.7126_1.3882_1.1793_0.8738_1.0529_1.0391_0.9111_0.91_1.6288_1.5818_1.9202_1.6444_-1_1.5930000000000002,0.18320610687022895,0.15286624203821655,0,0
838,17,14,945.0,846.0,1459.0,1565.0,0.0043,22,1.21565,1.3063249999999995,0.9545454545454546,1.0,1.0,1.0,1.0,945_942_919_917_910_907_906_901_900_893_891_890_884_882_881_877_866_863_862_859_858_846,1459_1469_1473_1475_1483_1489_1491_1493_1494_1499_1501_1502_1503_1505_1506_1512_1517_1522_1523_1524_1526_1565,1.6636_1.1495_1.0682_1.9731_0.8797_0.9575_1.6821_1.0214_1.3001_1.4937_1.0761_1.4277_1.2333_1.4641_0.9398_0.8559_-1_1.198_-1_1.8606_1.1488_1.7333,0.22,0.205607476635514,0,0
970,18,3,889.0,592.0,337.0,598.0,0.0434,46,1.3883,1.581009523809524,0.6739130434782609,0.8913043478260869,0.9130434782608696,0.9782608695652174,0.9782608695652174,889_886_884_877_851_841_832_828_802_798_789_785_759_754_751_750_742_736_731_718_716_715_708_707_704_701_683_677_675_656_651_649_646_633_629_627_616_611_606_605_603_601_597_595_594_592,337_341_345_377_381_383_389_395_426_428_431_433_452_458_468_470_473_479_482_494_497_498_510_511_512_513_516_520_523_536_542_545_547_552_557_558_569_572_574_576_578_580_581_590_591_598,0.8786_1.0339_1.0807_2.6177_1.4002_1.3764_1.1316_1.7246_0.7891_0.8979_1.2145_1.6657_3.0662_3.0041_3.0424_1.8679_1.1216_1.8421_1.5875_2.6499_1.3616_1.4442_1.6372_-1_0.9148_1.3248_2.9599_1.0295_1.1744_1.6537_1.1367_1.2543_1.459_-1_1.1242_1.1633_1.0657_2.1634_-1_-1_1.6059999999999999_1.2787_1.9913_1.1569_1.6607_1.8495,0.15436241610738255,0.17557251908396945,0,0
971,18,3,897.0,1045.0,3.0,170.0,0.0278,31,1.2977,1.3726999999999998,0.7096774193548387,0.9032258064516128,0.9032258064516128,0.967741935483871,1.0,897_904_912_917_920_923_930_931_933_937_940_948_949_967_969_970_976_978_993_994_997_1007_1012_1015_1016_1022_1027_1031_1033_1043_1045,3_6_9_12_13_15_18_25_32_39_46_49_50_57_58_81_88_89_96_97_100_117_133_137_138_149_157_161_162_169_170,1.0111_1.0396_1.1021_1.6834_1.5216_0.9239_1.8076_0.8549_1.0626_0.9504_1.3892_1.6863_1.7625_2.3873_1.1242_1.6204_1.081_0.9756_1.219_1.2977_1.4563_1.2931_2.0248_2.0218_1.8465_1.208_1.3157_0.7728_1.3573_1.2297_1.5273,0.2080536912751678,0.1845238095238096,0,0
972,18,3,197.0,5.0,180.0,343.0,0.0132,26,1.38105,1.5161833333333334,0.5384615384615384,0.9615384615384616,0.9615384615384616,0.9615384615384616,1.0,197_196_191_177_176_175_167_131_127_104_101_97_94_92_91_82_75_64_62_56_45_43_40_29_13_5,180_181_191_202_204_205_214_241_242_267_273_285_286_287_288_291_295_296_297_303_312_313_316_318_328_343,1.1461_1.5117_0.7053_-1_2.0946_1.3413_0.8762_1.8866_-1_0.9767_1.0895_2.44_1.5386_1.5147_1.6893_1.1676_1.1938_1.9144_0.9644_1.1036_2.6053_1.3323_1.4208_2.2643_0.8715_2.7398,0.13471502590673576,0.15853658536585366,0,0
980,18,4,779.0,1050.0,1102.0,1402.0,0.0045,63,1.2998,1.4017406779661021,0.7619047619047619,0.9047619047619048,0.9682539682539684,0.9682539682539684,0.9841269841269841,779_780_781_782_784_785_787_793_794_797_798_804_806_809_819_820_822_831_843_845_846_848_851_852_856_861_862_866_868_873_877_879_882_884_890_891_900_904_915_923_926_927_928_930_937_938_946_959_968_969_988_989_996_1012_1013_1016_1031_1032_1034_1039_1045_1049_1050,1102_1103_1108_1110_1112_1114_1115_1116_1118_1122_1134_1143_1151_1154_1163_1165_1166_1184_1190_1195_1196_1198_1200_1201_1204_1210_1212_1213_1214_1239_1246_1247_1248_1249_1257_1263_1270_1276_1279_1285_1290_1292_1293_1318_1320_1321_1324_1330_1334_1335_1346_1347_1355_1361_1364_1366_1389_1390_1391_1393_1396_1400_1402,1.187_1.2724_2.0967_-1_1.4221_1.2771_1.2965_1.4997_1.2783_1.7424_1.2657_0.8377_1.0061_2.9248_1.7224_2.3201_1.5939_1.2148_1.3607_0.867_1.9758_-1_0.6972_1.0258_1.1783_1.4635_1.167_1.0762_2.1619_-1_1.9408_0.9337_1.3439_0.9452_1.2998_2.464_1.1747_0.9551_1.3613_0.9838_1.0901_1.1116_1.5207_-1_0.9538_1.3167_1.3104_1.5377_1.0484_1.1636_1.755_2.8426_1.359_1.4283_1.0873_1.5562_0.8371_0.8759999999999999_1.9995_1.0608_1.3626_1.6486_1.5033,0.23161764705882354,0.20930232558139536,0,0
988,18,7,477.0,597.0,1311.0,1422.0,0.0144,26,1.4224,1.5354346153846157,0.6923076923076923,0.8461538461538461,0.8846153846153846,0.9615384615384616,0.9615384615384616,477_478_488_490_494_496_497_499_501_510_514_516_517_525_534_541_542_544_546_548_555_567_568_573_574_597,1311_1315_1323_1324_1326_1329_1330_1336_1338_1346_1353_1355_1364_1371_1372_1375_1378_1385_1386_1388_1397_1407_1411_1412_1413_1422,1.5968_1.335_1.3127_1.5506_2.0102_1.4588_0.9595_1.3004_0.9434_1.0332_1.0307_1.2436_1.4817_1.4897_2.8394_1.5254_1.5848_1.1864_0.8305_1.0723_2.0172_1.2934_2.2033_1.386_1.9769999999999999_3.2593,0.21487603305785125,0.23214285714285715,0,0
989,18,7,592.0,701.0,1735.0,1828.0,0.0151,24,1.4853,1.5922136363636363,0.6666666666666666,0.7916666666666666,0.8333333333333334,0.8333333333333334,0.875,592_597_599_603_604_606_609_610_614_616_617_622_628_630_631_637_641_642_643_647_651_655_694_701,1735_1741_1742_1747_1751_1755_1756_1758_1760_1762_1769_1770_1785_1789_1791_1792_1795_1797_1799_1804_1809_1811_1827_1828,-1_1.4877_2.6745_1.6076_1.7181_2.715_0.8858_0.8805_1.1695_0.9934_2.6809_3.0599_1.5886_1.0659_-1_1.1649_1.9436_1.2227_0.9347_1.7734_1.3492_1.6722_1.4829_0.9577,0.21818181818181812,0.2553191489361702,0,0
997,19,10,445.0,412.0,85.0,128.0,0.0209,15,1.3086,1.507564285714286,0.4666666666666667,0.8,0.9333333333333332,1.0,1.0,445_444_443_442_437_436_435_434_433_431_424_420_418_415_412,85_86_90_93_96_97_98_101_102_103_119_123_124_125_128,0.914_1.9013_2.0449_-1_1.6175_0.8706_1.8638_2.3797_2.8352_0.7936_0.9997_0.9655_0.9059999999999999_0.9561_2.0580000000000003,0.4411764705882353,0.3409090909090909,0,0
1000,19,12,200.0,304.0,294.0,394.0,0.0362,18,1.39135,1.4962777777777778,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,200_205_211_219_220_225_228_229_238_242_243_248_256_268_269_301_302_304,294_309_315_318_322_334_335_336_340_346_347_348_352_368_370_385_393_394,1.8932_1.3994_1.6534_1.1791_1.4142_2.0364_2.9269_0.7902_1.3833_1.0552_0.9657_1.9141_1.1478_1.2094_2.3201_1.2289_0.8115_1.6042,0.17142857142857146,0.1782178217821782,0,0
1001,19,12,418.0,482.0,428.0,529.0,0.0222,13,1.4596,1.4691307692307694,0.8461538461538461,1.0,1.0,1.0,1.0,418_420_421_435_437_447_451_452_459_461_462_468_482,428_430_437_454_455_466_472_473_489_497_509_519_529,1.0493_0.769_2.2061_1.5116_1.5035_1.4596_1.0629_1.236_2.6351_1.2163_2.0631_1.4841_0.9021,0.2,0.12745098039215685,0,0
1002,19,12,129.0,178.0,201.0,246.0,0.0087,12,1.359,1.4432454545454545,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,129_132_135_140_141_147_153_159_163_167_174_178,201_203_206_208_211_215_220_226_231_235_237_246,1.359_1.07_1.2949_1.4447_1.6671_1.1966_-1_1.5587_1.9295_0.8740000000000001_2.2503_1.2309,0.24,0.2608695652173913,0,0
1107,2,15,312.0,73.0,700.0,929.0,0.0185,45,1.3777,1.520036363636364,0.7333333333333333,0.9333333333333332,0.9555555555555556,0.9777777777777776,1.0,312_295_290_287_286_284_275_271_270_259_258_256_248_246_243_224_221_217_216_215_212_199_173_165_159_154_148_137_127_120_118_114_110_109_108_102_100_99_95_94_92_91_77_74_73,700_727_732_734_739_742_747_750_751_755_756_758_770_776_779_804_809_810_811_812_814_820_827_837_840_843_854_872_884_893_895_898_901_902_905_907_908_910_914_915_918_919_927_928_929,-1_2.4481_1.4208_0.9511_2.5559_1.3445_0.9015_1.0112_1.0022_1.5582_2.4037_2.3107_1.7155_1.5455_1.3332_2.4973_1.2915_1.2822_0.8905_1.0590000000000002_2.2841_1.2121_1.1009_1.8252_1.4109_0.9372_1.5736_1.8838_1.8753_1.4467_1.8427_1.4766_1.8507_1.1057_0.8174_1.1302_1.6126_2.7446_2.2469_1.1081_1.1185_1.2771_1.3248_0.8629_1.2904,0.1875,0.1956521739130435,0,0
1114,2,16,286.0,159.0,1243.0,1341.0,0.0154,19,1.35,1.3869315789473682,0.5263157894736842,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.9473684210526316,286_282_279_270_264_256_255_239_237_229_225_224_216_215_205_193_165_162_159,1243_1247_1252_1258_1261_1264_1265_1279_1286_1290_1295_1298_1301_1306_1311_1323_1337_1339_1341,2.011_1.8981_1.2226_1.9809_1.35_1.7912_1.1436_1.2706_1.4828_0.7823_1.7182_1.8765_0.6695_1.1188_0.8493_1.0625_1.6941_0.9258_1.5039,0.1484375,0.1919191919191919,0,0
1164,3,18,3.0,170.0,897.0,1045.0,0.0235,31,1.2931,1.3469935483870965,0.6451612903225806,0.967741935483871,1.0,1.0,1.0,3_6_9_12_13_15_18_25_32_39_46_49_50_57_58_81_88_89_96_97_100_117_133_137_138_149_157_161_162_169_170,897_904_912_917_921_923_930_931_933_937_940_948_949_967_969_970_976_978_993_994_997_1007_1012_1015_1016_1022_1027_1031_1033_1043_1045,1.0111_1.0396_1.1021_1.6834_0.7247_0.9239_1.8076_0.8549_1.0626_0.9504_1.3892_1.6863_1.7625_2.3873_1.1242_1.6204_1.081_0.9756_1.219_1.2977_1.4563_1.2931_2.0248_2.0218_1.8465_1.208_1.3157_0.7728_1.3573_1.2297_1.5273,0.1845238095238096,0.2080536912751678,0,0
1165,3,18,343.0,180.0,5.0,197.0,0.0345,26,1.4208,1.5319,0.6538461538461539,0.8461538461538461,0.9230769230769232,0.9230769230769232,0.9230769230769232,343_328_318_316_313_312_303_297_296_295_291_288_287_286_285_273_267_245_242_214_205_204_202_191_181_180,5_13_29_40_43_45_56_62_64_75_82_91_92_94_97_99_104_130_131_167_175_176_177_191_196_197,2.7398_0.8715_2.2643_1.4208_1.3323_2.6053_1.1036_0.9644_1.9144_1.1938_1.1676_1.6893_1.5147_1.5386_2.44_1.21_0.9767_1.6189_2.0563_0.8762_1.3413_2.0946_-1_0.7053_1.5117_1.1461,0.15853658536585366,0.13471502590673576,0,0
1166,3,18,214.0,156.0,233.0,342.0,0.0495,11,1.2574,1.7009124999999998,0.2727272727272727,0.9090909090909092,0.9090909090909092,1.0,1.0,214_205_204_202_196_191_181_180_162_159_156,233_239_240_242_249_255_261_262_298_332_342,0.8824_1.3529_2.1514_-1_0.9002_0.6971_1.7017_1.1619_-1_4.7597_-1,0.1864406779661017,0.1,0,0
1224,3,4,111.0,243.0,1358.0,1448.0,0.0371,18,1.47995,1.5548666666666664,0.7222222222222222,0.8888888888888888,1.0,1.0,1.0,111_133_134_135_138_152_154_155_156_158_161_166_170_183_184_202_241_243,1358_1361_1362_1365_1366_1376_1377_1379_1383_1388_1389_1392_1396_1410_1411_1438_1445_1448,1.1812_1.96_1.4496_2.9862_1.8794_1.1601_1.0879_2.6272_1.5103_0.9632_0.8048_1.2538_1.5319999999999998_0.9029_1.1838_1.774_2.1006_1.6306,0.13533834586466165,0.1978021978021978,0,0
1225,3,4,4.0,59.0,1269.0,1336.0,0.0242,13,1.229,1.3308,0.6923076923076923,1.0,1.0,1.0,1.0,4_6_15_27_28_29_31_37_38_39_48_58_59,1269_1276_1285_1298_1299_1300_1302_1316_1318_1320_1322_1335_1336,1.59_1.1184_1.2031_1.229_1.9831_1.4708_1.1247_0.8908_1.7249_0.9717_1.0889_1.5066_1.3984,0.23214285714285715,0.19117647058823528,0,0
1226,3,4,351.0,377.0,1194.0,1246.0,0.0384,11,1.579,1.6448666666666667,0.3636363636363637,0.8181818181818182,0.8181818181818182,0.9090909090909092,0.9090909090909092,351_352_354_356_360_367_371_372_373_374_377,1194_1196_1200_1202_1207_1210_1219_1226_1227_1240_1246,1.5045_2.4458_0.9149_1.579_1.4077_1.8275_-1_1.6982_-1_2.1535_1.2727,0.4074074074074074,0.2075471698113208,0,0
1238,3,7,746.0,513.0,1624.0,1828.0,0.0326,32,1.36645,1.4623133333333336,0.71875,0.96875,1.0,1.0,1.0,746_707_704_700_676_675_674_664_659_652_640_633_629_601_598_592_581_579_578_573_570_569_567_566_565_561_558_555_542_537_522_513,1624_1629_1636_1640_1661_1663_1671_1674_1684_1690_1700_1710_1711_1731_1735_1737_1741_1744_1747_1754_1761_1762_1765_1767_1768_1776_1778_1790_1809_1814_1821_1828,1.7208_2.8692_0.8022_0.8967_2.0034_1.1909_1.7177_1.4014_1.1218_1.7188_0.8401_1.7208_1.3502_2.716_2.3051_1.4263_1.1239_0.7918_1.6974_1.719_1.176_1.1445_0.9007_1.0072_0.7307_1.3827_-1_-1_1.125_2.3921_1.2765_1.6005,0.13675213675213674,0.15609756097560976,0,0
1239,3,7,439.0,500.0,1239.0,1303.0,0.0431,13,1.49295,1.666483333333333,0.6923076923076923,0.6923076923076923,0.7692307692307693,0.9230769230769232,0.9230769230769232,439_444_451_458_459_467_476_482_484_487_491_492_500,1239_1243_1246_1255_1257_1258_1263_1265_1271_1272_1289_1291_1303,1.0390000000000001_1.7072_1.1293_3.6056_1.4045_-1_1.5002_1.2228_1.6412_2.3426_1.222_1.4857_1.6977,0.20967741935483872,0.2,0,0
1242,4,11,282.0,590.0,321.0,605.0,0.0382,46,1.2915,1.366995348837209,0.6521739130434783,0.7608695652173914,0.7826086956521741,0.8695652173913043,0.9130434782608696,282_295_302_305_312_317_319_320_329_338_339_345_347_352_367_395_432_460_490_491_494_497_507_508_518_519_524_528_533_535_536_537_538_539_544_547_548_549_556_557_559_561_562_563_564_590,321_327_329_332_338_341_348_358_365_371_373_382_383_394_396_431_468_470_472_473_476_478_485_489_504_505_512_518_524_525_527_530_531_537_543_554_560_561_572_574_578_584_587_599_604_605,-1_1.0315_1.526_1.287_1.8683_1.0389_2.2724_1.3802_1.2177_0.6874_0.9677_1.0874_1.3237_1.6318_1.6831_1.2056_1.1988_1.8265_1.034_1.17_1.1386_1.099_1.3911_-1_1.8436_1.0287_1.9126_1.5861_1.7114_1.6364_1.5913_0.7407_0.9628_1.2978_1.2915_1.963_1.1322_1.3964_1.9963_1.0939_1.0267_-1_1.3343_0.8847_0.9045_2.3792,0.1488673139158576,0.16140350877192985,0,0
1243,4,11,193.0,1.0,37.0,321.0,0.0334,35,1.3377,1.4882666666666664,0.6285714285714286,0.8285714285714286,0.8571428571428571,0.8857142857142857,0.9714285714285714,193_190_179_178_172_162_156_152_151_146_144_143_141_137_127_123_121_119_117_107_88_72_71_70_69_43_42_40_37_31_29_26_11_7_1,37_46_64_75_80_84_97_98_99_105_108_109_112_117_156_168_170_171_173_207_242_243_244_247_251_265_269_271_274_278_289_304_316_320_321,1.4773_1.6362_1.5897_3.0466_1.3377_1.4357_0.9761_2.4533_1.8857_1.8423_2.0545_1.1_1.8142_1.1205_0.8531_1.2744_1.1221_1.4116_-1_3.8937_2.3398_1.2235_0.8067_0.9323_0.8582_0.9241_1.5523_1.8066_0.7255_0.8962_0.7784_1.774_0.8995_1.271_-1,0.18134715025906736,0.12280701754385966,0,0
1247,4,18,1102.0,1402.0,779.0,1050.0,0.0071,62,1.2998,1.398027118644068,0.8548387096774194,0.967741935483871,0.9838709677419356,0.9838709677419356,1.0,1102_1103_1108_1110_1112_1114_1115_1116_1118_1122_1131_1143_1151_1154_1163_1165_1166_1184_1190_1195_1196_1198_1200_1201_1204_1210_1212_1213_1214_1220_1246_1247_1248_1249_1257_1263_1270_1276_1279_1285_1290_1292_1293_1318_1320_1321_1324_1330_1334_1335_1346_1355_1361_1364_1366_1389_1390_1391_1393_1396_1400_1402,779_780_781_782_784_785_787_793_794_797_799_804_806_809_819_820_822_831_843_845_846_848_851_852_856_861_862_866_868_874_877_879_882_884_890_891_900_904_915_923_926_927_928_930_937_938_946_959_968_969_988_996_1012_1013_1016_1031_1032_1034_1039_1045_1049_1050,1.187_1.2724_2.0967_-1_1.4221_1.2771_1.2965_1.4997_1.2783_1.7424_1.0809_0.8377_1.0061_2.9248_1.7224_2.3201_1.5939_1.2148_1.3607_0.867_1.9758_-1_0.6972_1.0258_1.1783_1.4635_1.167_1.0762_2.1619_2.8083_1.9408_0.9337_1.3439_0.9452_1.2998_2.464_1.1747_0.9551_1.3613_0.9838_1.0901_1.1116_1.5207_-1_0.9538_1.3167_1.3104_1.5377_1.0484_1.1636_1.755_1.359_1.4283_1.0873_1.5562_0.8371_0.8759999999999999_1.9995_1.0608_1.3626_1.6486_1.5033,0.2059800664451827,0.22794117647058826,0,0
1250,4,3,1358.0,1447.0,111.0,244.0,0.0296,18,1.2758,1.5369388888888889,0.6111111111111112,0.9444444444444444,0.9444444444444444,0.9444444444444444,1.0,1358_1361_1362_1365_1366_1376_1377_1379_1381_1388_1389_1392_1396_1410_1411_1425_1445_1447,111_133_134_135_138_152_154_155_156_158_161_166_171_183_184_214_241_244,1.1812_1.96_1.4496_2.9862_1.8794_1.1601_1.0879_2.6272_1.4585_0.9632_0.8048_1.2538_1.2978_0.9029_1.1838_1.2058_2.1006_2.1621,0.2,0.13432835820895522,0,0
1251,4,3,1276.0,1336.0,6.0,59.0,0.0168,12,1.21605,1.3092,0.5833333333333334,0.9166666666666666,0.9166666666666666,1.0,1.0,1276_1285_1298_1299_1300_1302_1316_1318_1320_1322_1335_1336,6_15_27_28_29_31_37_38_39_48_58_59,1.1184_1.2031_1.229_1.9831_1.4708_1.1247_0.8908_1.7249_0.9717_1.0889_1.5066_1.3984,0.19672131147540986,0.2222222222222222,0,0
1334,4,9,179.0,11.0,73.0,304.0,0.0302,27,1.28775,1.3938769230769228,0.7037037037037037,0.8148148148148148,0.8888888888888888,0.8888888888888888,0.9259259259259259,179_178_177_157_153_152_146_141_137_136_124_106_104_98_97_72_69_66_63_52_48_45_43_29_15_14_11,73_90_97_123_125_128_132_138_147_148_174_201_204_209_211_224_225_226_234_241_243_244_247_283_294_302_304,2.9552_2.1219_1.4291_1.0237_1.6386_2.048_1.0192_2.229_1.3351_1.4809999999999999_1.2203_0.9013_-1_0.7208_1.6293_1.2829_0.9766_1.1013_1.3082_1.4355_0.9941_1.2926_1.0797_1.9358_1.1073_1.1646_0.8097,0.15976331360946747,0.11637931034482756,0,0
1456,5,7,615.0,277.0,56.0,403.0,0.0415,56,1.3917,1.4240818181818182,0.5535714285714286,0.7142857142857143,0.75,0.8571428571428571,0.8928571428571429,615_614_608_607_605_600_599_598_594_593_588_574_573_568_558_556_546_541_534_527_521_515_507_504_494_481_477_475_466_445_436_428_424_419_417_416_413_406_402_383_381_380_379_369_355_353_339_338_327_326_325_316_292_290_286_277,56_70_71_73_74_80_81_82_97_98_101_112_113_121_124_127_131_134_156_159_187_189_190_191_194_197_204_206_208_216_221_229_230_244_246_248_260_268_270_279_283_285_287_305_323_324_335_336_341_348_349_353_357_358_393_403,2.1501_1.4967_1.4034_1.6049_0.9071_1.4815_0.8094_1.0493_1.6299_1.2977_1.0942_1.4036_1.2329_3.2208_1.5758_1.4486_1.5330000000000001_1.469_2.1734_1.8252_1.5522_1.0808_0.782_1.4876_1.3917_2.8958_1.2405_1.3238_1.015_1.1766_1.7983_0.7145_1.5217_0.8073_1.3312_1.1879_1.1256_1.2371_1.5230000000000001_1.5125_1.0265_1.9522_0.9833_3.0369_0.9824_0.9585_-1_1.8122_0.8292_1.6880000000000002_1.5832_1.1065_1.0583_1.6968_1.0233_1.0756,0.16519174041297935,0.16091954022988506,0,0
1457,5,7,10.0,270.0,414.0,607.0,0.0095,36,1.27655,1.4824970588235296,0.6944444444444444,0.8333333333333334,0.9166666666666666,0.9722222222222222,0.9722222222222222,10_11_27_33_36_39_41_43_46_48_56_74_76_77_79_80_83_87_94_101_102_108_112_115_129_141_151_153_156_175_177_181_208_228_231_270,414_416_430_431_432_435_437_438_443_444_449_455_459_460_469_470_472_483_493_496_498_506_515_519_527_531_534_535_538_555_557_559_572_589_593_607,1.3808_0.8502_1.2425_1.2584_1.8172_2.8087_0.9113_1.5029_-1_1.2829_1.2158_1.1194_1.3766_1.0757_1.2477_1.5147_0.826_1.6887_1.3363_1.2702_1.4626_0.9743_1.6478_0.9653_1.5383_4.5704_2.445_1.4271_1.2148_1.1553_2.151_2.3089_-1_0.9218_0.9564_0.9399,0.13793103448275862,0.1855670103092784,0,0
1458,5,7,641.0,786.0,658.0,778.0,0.034,29,1.155,1.2921965517241385,0.8275862068965517,0.9655172413793104,0.9655172413793104,0.9655172413793104,1.0,641_672_676_677_678_679_700_701_705_706_716_717_720_722_732_736_740_743_748_750_757_759_767_768_774_775_782_783_786,658_668_672_677_680_681_684_685_687_689_707_713_720_722_727_731_734_736_745_748_750_752_763_766_767_768_772_775_778,0.8305_1.157_1.7238_1.1373_1.8906_1.4857_1.3554_1.0632_1.0498_1.4965_1.0761_0.8614_1.1058_1.155_2.3583_1.0841_1.3182_0.8804_1.4371_2.2873_0.7737_1.4343_1.4954_1.0645_1.169_1.0297_0.8745_1.7936_1.0855,0.19863013698630136,0.2396694214876033,0,0
1467,6,13,616.0,792.0,15.0,205.0,0.0041,33,1.18425,1.3113843749999998,0.7575757575757576,0.9090909090909092,0.9393939393939394,0.9696969696969696,1.0,616_618_619_622_641_642_646_648_650_651_653_664_666_675_680_683_685_690_694_695_699_713_730_748_749_755_757_760_762_772_773_775_792,15_18_24_27_46_47_48_49_52_55_58_66_67_74_83_90_95_101_104_105_106_111_132_138_142_147_148_149_154_165_167_180_205,-1_1.0916_1.1242_0.726_2.656_0.7661_1.3176_1.3997_1.1321_1.3651_1.7728_1.3005_0.9538_1.771_2.5981_1.0777_1.6375_1.1261_0.8293_1.2499_1.1168_1.0457_1.2174_1.3532_1.0044_1.1838_1.0668_1.4763_1.1847_1.7936_0.9453_1.0056_1.6756,0.1864406779661017,0.17277486910994766,0,0
1468,6,13,242.0,53.0,1569.0,1682.0,0.0359,23,1.24935,1.4385722222222217,0.4782608695652174,0.7826086956521741,0.8695652173913043,0.9130434782608696,0.9565217391304348,242_234_230_224_221_213_210_207_205_201_166_162_146_140_133_132_130_129_115_100_95_93_53,1569_1573_1577_1584_1585_1600_1601_1605_1609_1614_1618_1636_1641_1647_1652_1653_1654_1655_1668_1669_1671_1672_1682,0.9991_1.3641_1.886_1.1455_1.2522_1.7659_1.1957_1.2136_1.8961_1.1053_-1_1.5423_0.8436_2.1998_-1_-1_1.4122_-1_-1_2.5564_1.0993_1.2465_1.1707,0.12105263157894736,0.20175438596491227,0,0
1469,6,13,1218.0,1301.0,763.0,847.0,0.0431,13,1.2018,1.3245538461538462,0.6923076923076923,0.9230769230769232,1.0,1.0,1.0,1218_1243_1244_1245_1246_1247_1250_1253_1256_1269_1276_1294_1301,763_766_768_773_774_775_780_781_785_789_822_844_847,2.1638_1.0524_1.3652_1.2673_1.5351_0.9609_0.813_2.4311_0.9204_1.6689_0.9295_0.9098_1.2018,0.15476190476190474,0.15294117647058825,0,0
1514,6,8,386.0,596.0,739.0,925.0,0.011,45,1.2976,1.382025,0.4444444444444444,0.8222222222222222,0.9111111111111112,0.9555555555555556,0.9555555555555556,386_387_400_403_406_410_418_421_427_432_442_453_460_462_466_467_468_474_475_482_492_493_498_499_500_512_523_525_526_527_528_529_534_535_539_543_546_547_550_589_590_591_594_595_596,739_748_759_766_768_770_773_775_782_783_786_790_792_795_796_798_800_804_805_815_824_829_831_832_833_839_868_872_873_874_877_878_882_884_889_896_902_903_904_917_919_920_923_924_925,1.5613_0.7635_0.8891_1.4621_0.6746_1.2887_1.5782_1.1241_1.385_1.3996_1.1844_1.1129_1.0055_1.2386_0.8295_1.2876_1.4646_1.0609_0.863_1.5941_1.7258_0.8577_-1_1.4933_1.3065_0.9217_1.5755_1.3919_2.0847_1.1242_2.2986_2.5484_0.8087_1.0855_1.7429_2.4355_1.0626_1.044_0.9306_2.0358_1.8952_2.1322_1.7383_1.7817_1.0205,0.2132701421800948,0.2406417112299465,0,0
1515,6,8,643.0,787.0,234.0,414.0,0.0196,32,1.2973,1.321625806451613,0.78125,0.90625,0.9375,0.96875,0.96875,643_647_652_653_667_668_670_674_677_680_682_687_691_694_695_708_713_726_727_729_730_745_749_752_753_760_762_766_770_771_772_787,234_235_248_249_270_271_274_295_298_308_309_320_323_326_331_333_335_356_357_362_363_377_380_381_382_384_387_395_398_400_401_414,1.8153_1.3664_1.1545_1.5609_1.0285_1.1505_1.4111_1.9968_0.8971_1.1699_1.2078_1.0112_1.3911_1.0693_1.0006_1.1524_1.5167_1.3301_0.9405_1.5867_-1_1.4193_0.6683_1.9072_1.6951_1.3854_1.2634_2.1209_1.3724_1.1361_1.2973_0.9476,0.2206896551724138,0.17679558011049726,0,0
